   Compiling objc2-exception-helper v0.1.1
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.38.1
   Compiling objc2 v0.6.4
   Compiling block2 v0.6.2
   Compiling objc2-core-foundation v0.3.2
   Compiling rustls v0.23.43
   Compiling dispatch2 v0.3.1
   Compiling objc2-foundation v0.3.2
   Compiling rustls-webpki v0.103.14
   Compiling rusqlite v0.40.1
   Compiling tokio-rustls v0.26.4
   Compiling rustls-platform-verifier v0.7.0
   Compiling tungstenite v0.26.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.13.4
   Compiling reqwest v0.12.28
   Compiling tokio-tungstenite v0.26.2
   Compiling objc2-app-kit v0.3.2
   Compiling trash v5.2.6
   Compiling objc2-web-kit v0.3.2
   Compiling tao v0.35.3
   Compiling muda v0.19.3
   Compiling window-vibrancy v0.6.0
   Compiling objc2-osa-kit v0.3.2
   Compiling rfd v0.16.0
   Compiling osakit v0.3.1
   Compiling wry v0.55.1
   Compiling tauri-runtime v2.11.3
   Compiling tauri-runtime-wry v2.11.3
   Compiling tauri v2.11.3
   Compiling tauri-plugin-fs v2.5.1
   Compiling tauri-plugin-opener v2.5.4
   Compiling tauri-plugin-single-instance v2.4.3
   Compiling tauri-plugin-updater v2.10.1
   Compiling tauri-plugin-dialog v2.7.1
test db::tests::ensure_code_and_apply_rolls_back_the_code_when_the_target_is_invalid ... ok
test db::tests::export_manifest_records_conflict_count_without_conflict_content ... ok
test db::tests::inspect_join_target_covers_all_verdicts ... ok
test db::tests::import_drops_coding_only_for_passages_that_disappeared ... ok
test db::tests::import_segments_rolls_back_on_fk_violation ... ok
test backup::tests::pruning_reads_the_manifest_rather_than_the_filename ... ok
test db::tests::inverse_edge_mutation_preserves_a_colleagues_unrelated_assignment ... ok
test db::tests::live_workspace_snapshot_groups_v2_edges_and_keeps_shared_slices_coherent ... ok
test db::tests::delete_project_folder_guards_and_fallback ... ok
test db::tests::migration_4_collapses_duplicate_spans_and_then_rejects_a_second ... ok
test db::tests::every_pre_rename_project_extension_still_opens ... ok
test db::tests::migration_6_failure_rolls_back_schema_and_version ... ok
test db::tests::migrations_bring_a_v0_database_up_to_date ... ok
test db::tests::migration_6_normalizes_live_edges_and_preserves_legacy_salvage_rows ... ok
test db::tests::one_study_label_is_one_interview ... ok
test db::tests::protocol_1_coding_mutations_keep_normalized_edges_in_the_same_transaction ... ok
test db::tests::project_deletion_summary_counts_accurately ... ok
test backup::tests::pruning_spares_manual_and_pre_restore_snapshots ... ok
test db::tests::protocol_2_clear_workspace_enqueues_coding_removals_and_clears_locally ... ok
test db::tests::protocol_2_code_purge_promotes_children_and_queues_every_shared_mutation ... ok
test db::tests::protocol_2_ensure_commits_code_edge_and_adjacent_outbox_operations_together ... ok
test db::tests::protocol_2_ensure_rolls_back_everything_when_outbox_metadata_is_incomplete ... ok
test db::tests::purging_a_code_strips_it_and_drops_rows_it_emptied ... ok
test db::tests::re_importing_the_same_transcript_keeps_its_coding ... ok
test db::tests::reapplying_codes_revises_the_row_instead_of_duplicating_it ... ok
test db::tests::recoding_the_same_span_revises_rather_than_duplicates ... ok
test db::tests::renaming_a_group_coder_updates_local_and_pending_attribution ... ok
test db::tests::renaming_an_interview_keeps_its_transcript ... ok
test db::tests::repeating_an_ensure_intent_does_not_duplicate_local_edges_or_outbox_operations ... ok
test db::tests::three_way_merge_honours_local_removal ... ok
test db::tests::three_way_merge_keeps_both_additions ... ok
test db::tests::three_way_merge_truth_table_all_8_combinations ... ok
test db::tests::three_way_merge_without_base_falls_back_to_union ... ok
test db::tests::retiring_a_code_hides_it_but_keeps_the_coding ... ok
test db::tests::salvage_keys_coding_per_code_like_normal_edits ... ok
test db::tests::rollup_code_filtering_matches_parent_and_child_codes ... ok
test db::tests::segment_reviews_set_clear_cascade_list ... ok
test db::tests::speaker_reassign_single_turn_and_scope_and_atomic_restore ... ok
test db::tests::two_highlights_in_one_turn_are_two_codings ... ok
test db::tests::every_historical_sqlite_version_reaches_protocol_v2_schema ... ok
test db::tests::open_snapshot_stress_budget ... ok
test db::tests::un_coding_a_highlight_keeps_its_span_and_re_coding_revives_it ... ok
test db::tests::un_coding_tombstones_the_row_and_re_coding_revives_it ... ok
test diagnostics::tests::negative_test_naive_passthrough_fails ... ok
test diagnostics::tests::parse_and_redact_crash_log_bounds_backtrace_and_redacts_message ... ok
test diagnostics::tests::poisoned_install_detection ... ok
test diagnostics::tests::redact_panic_payload_adversarial_seeded_identifier ... ok
test diagnostics::tests::redact_panic_payload_basic_and_truncation ... ok
test diagnostics::tests::redact_path_adversarial_mac_study ... ok
test diagnostics::tests::redact_path_adversarial_windows_study ... ok
test diagnostics::tests::redact_path_preserves_safe_extensions ... ok
test diagnostics::tests::safe_suffix_short_and_long ... ok
test diagnostics::tests::stranded_staging_restore_detection ... ok
test docx::tests::a_file_that_is_not_a_docx_is_refused_clearly ... ok
test docx::tests::a_line_break_inside_a_paragraph_starts_a_new_line ... ok
test docx::tests::collapses_words_empty_paragraphs ... ok
test docx::tests::decodes_entities_without_decoding_twice ... ok
test docx::tests::joins_runs_within_one_paragraph ... ok
test docx::tests::reads_a_transcript_out_of_a_word_file ... ok
test db::tests::update_interview_leaves_id_untouched ... ok
test file_error::tests::classified_keeps_detail_out_of_message ... ok
test file_error::tests::io_kinds_map_to_stable_categories ... ok
test file_error::tests::platform_message_shapes_map_correctly ... ok
test file_error::tests::wrapped_payload_round_trips_through_frontend_shape ... ok
test ids::tests::fields_cannot_run_together ... ok
test ids::tests::ids_are_uuid_shaped ... ok
test ids::tests::the_same_label_gives_the_same_interview_on_any_machine ... ok
test ids::tests::the_same_passage_gives_the_same_segment_on_any_machine ... ok
test db::tests::updating_a_code_rewrites_it_in_place ... ok
test db::tests::updating_a_code_preserves_criteria_and_example_and_parent ... ok
test db::tests::usage_count_counts_passages_not_rows ... ok
test db::tests::two_independent_imports_of_one_transcript_agree_on_ids ... ok
test db::tests::v2_live_enqueue_omits_null_spans_and_rejects_mixed ... ok
test db::tests::v2_salvage_omits_null_spans_and_rejects_mixed ... ok
test lifecycle_harness::apply_delete_result_network_error_retains_journal_and_bound_state ... ok
test lifecycle_harness::apply_delete_result_permission_denied_clears_journal_and_retains_bound_state ... ok
test lifecycle_harness::apply_delete_result_server_not_found_404_treats_as_clean_delete ... ok
test lifecycle_harness::apply_delete_result_server_ok_clears_journal_and_unbinds ... ok
test location::tests::unmounted_volume_detection ... ok
test lifecycle_harness::apply_leave_result_network_error_unbinds_locally_and_retains_pending_journal ... ok
test lifecycle_harness::apply_leave_result_permission_denied_or_sole_admin_unbinds_locally_and_reports_error ... ok
test lifecycle_harness::apply_leave_result_server_not_found_404_treats_as_clean_leave ... ok
test lifecycle_harness::apply_leave_result_server_ok_clears_journal_and_unbinds ... ok
test lifecycle_harness::bind_to_group_sets_bound_and_resets_cursors ... ok
test lifecycle_harness::unbind_from_group_clears_keys_and_redirties_all_tables ... ok
test note_recovery::checked_write_tests::cleanup_failure_after_commit_keeps_the_commit ... ok
test note_recovery::checked_write_tests::conflict_preserves_both_versions_without_overwrite ... ok
test note_recovery::checked_write_tests::clone_projects_with_identical_ids_do_not_cross_write ... ok
test note_recovery::checked_write_tests::deleted_coding_reports_missing_target ... ok
test note_recovery::checked_write_tests::recovery_open_failure_is_typed_not_fatal ... ok
test note_recovery::checked_write_tests::deleted_interview_reports_missing_target ... ok
test note_recovery::checked_write_tests::recovery_round_trips_across_reopen ... ok
test note_recovery::checked_write_tests::empty_string_is_a_deliberate_edit_and_text_is_never_trimmed ... ok
test note_recovery::tests::cleanup_after_commit_does_not_drop_newer_put ... ok
test note_recovery::tests::conditional_cleanup_keeps_newer_queued_revision ... ok
test note_recovery::tests::dto_shapes_match_ipc_contract ... ok
test note_recovery::tests::normalize_memo_treats_null_as_empty_without_trimming ... ok
test note_recovery::tests::put_rejects_stale_revision_and_keeps_newer ... ok
test note_recovery::tests::redundant_recovery_removed_only_when_text_matches ... ok
test note_recovery::checked_write_tests::happy_path_commits_and_clears_acknowledged_revision ... ok
test note_recovery::tests::register_project_is_stable_per_path ... ok
test note_recovery::tests::schema_version_is_stamped ... ok
test note_recovery::tests::unknown_kind_rejected ... ok
test open_marker::tests::marker_freshness_matrix ... ok
test pdf::tests::pdf_validation_rejects_small_or_headerless_output ... ok
test note_recovery::tests::tombstone_blocks_late_writes_without_resurrection ... ok
test note_recovery::checked_write_tests::legacy_interview_write_rejects_missing_targets ... ok
test note_recovery::checked_write_tests::memory_only_commit_skips_recovery_with_same_cas_checks ... ok
test realtime::tests::backoff_schedule_is_capped_and_jittered ... ok
test realtime::tests::channel_topic_format ... ok
test realtime::tests::event_payload_carries_only_project_id ... ok
test realtime::tests::presence_flattening_and_deduplication ... ok
test realtime::tests::presence_partial_and_final_leave ... ok
test realtime::tests::presence_payload_carries_no_free_text ... ok
test note_recovery::checked_write_tests::resolve_reports_live_targets ... ok
test note_recovery::checked_write_tests::stale_generation_save_fails_without_touching_live_text ... ok
test lifecycle_harness::apply_reconcile_result_branches ... ok
test realtime::tests::start_can_be_called_without_tokio_runtime ... ok
test realtime::tests::v1_retains_legacy_table_subscriptions_until_cutover ... ok
test realtime::tests::v2_head_hint_extracts_metadata_without_change_payload ... ok
test realtime::tests::v2_subscribes_only_to_project_heads ... ok
test run_marker::tests::marker_lifecycle_and_take_notice ... ok
test readiness::tests::readiness_reports_missing_transcripts ... ok
test readiness::tests::readiness_reports_ready_for_clean_db ... ok
test note_recovery::checked_write_tests::recovery_markers_reach_no_committed_pipeline ... ok
test session_store::tests::corrupt_or_truncated_file_returns_none ... ok
test session_store::tests::file_mode_is_0600_on_unix ... ok
test session_store::tests::legacy_loader_rejects_empty_tokens ... ok
test session_store::tests::round_trip_session_token ... ok
test schema_lint::test_schema_lint_catches_invalid_column_names ... ok
test sync::contract_tests::entitlement_token_maps_to_one_friendly_message ... ok
test sync::contract_tests::error_taxonomy_classification_and_display ... ok
test sync::contract_tests::rpc_body_key_validation ... ok
test sync::contract_tests::rpc_url_literal_occurs_only_once_in_sync_rs ... ok
test sync::tests::a_corpus_that_has_moved_on_updates_the_record_instead_of_failing ... ok
test schema_lint::test_static_sql_queries_explain_cleanly_against_real_schema ... ok
test sync::tests::a_group_key_formats_with_a_dash_and_normalises_back ... ok
test sync::tests::a_group_key_is_eight_characters_from_the_unambiguous_alphabet ... ok
test sync::contract_tests::all_rpc_contracts_match_supabase_sql ... ok
test sync::tests::a_joiner_with_no_transcripts_may_pull_but_not_push ... ok
test sync::tests::a_flattened_highlight_rekeys_onto_the_servers_whole_turn_tombstone ... ok
test sync::tests::a_highlight_keeps_its_span_across_sync ... ok
test sync::tests::a_minted_id_does_not_mean_the_folder_is_in_a_group ... ok
test realtime::tests::realtime_system_error_produces_unavailable ... ok
test sync::tests::a_newer_local_twin_keeps_its_content_under_the_servers_id ... ok
test sync::tests::a_segment_id_encodes_the_very_text_it_names ... ok
test sync::tests::a_pull_never_overwrites_a_local_memo ... ok
test schema_lint::test_no_bare_dirty_column_references_in_src_tauri ... ok
test sync::tests::a_pull_rekeys_a_twin_onto_the_servers_id ... ok
test sync::tests::an_empty_body_still_names_the_status ... ok
test sync::tests::an_empty_corpus_never_pins_the_studys_fingerprint ... ok
test sync::tests::an_empty_membership_list_is_why_that_bug_stayed_hidden ... ok
test sync::tests::a_pulled_tombstone_clears_the_memo ... ok
test sync::tests::an_unrecognised_auth_error_is_not_flattened_into_an_apology ... ok
test sync::tests::auth_failures_say_what_to_do_about_them ... ok
test realtime::tests::realtime_stop_during_backoff_exits_promptly ... ok
test sync::tests::a_staged_highlight_keeps_its_span_when_it_drains ... ok
test sync::tests::classify_access_lost_distinguishes_removed_from_deleted ... ok
test sync::tests::classify_rpc_failure_22023_scoping_and_sanitization ... ok
test sync::tests::a_stale_pull_loses_to_a_newer_local_row ... ok
test sync::tests::content_hash_collapses_whitespace_identically ... ok
test sync::tests::bind_to_group_is_idempotent_on_the_same_id ... ok
test sync::tests::an_unbound_minted_id_is_replaced_when_joining ... ok
test sync::tests::an_edit_during_a_push_is_not_marked_clean ... ok
test sync::tests::bind_to_group_refuses_a_folder_already_in_a_different_group ... ok
test sync::tests::coding_for_an_unimported_passage_does_not_destroy_the_pull ... ok
test sync::tests::corpus_hash_ignores_whitespace_but_not_content ... ok
test sync::tests::diagnostics_block_carries_no_free_text ... ok
test sync::tests::cursor_advances_over_superseded_rows ... ok
test sync::tests::cursor_does_not_pass_a_deferred_row ... ok
test sync::tests::cursor_without_local_rows_reports_never_synced ... ok
test sync::tests::fold_memberships_dedupes_and_picks_user_identity ... ok
test sync::tests::fold_memberships_preserves_first_seen_order_across_interleaved_projects ... ok
test sync::tests::group_rpc_payloads_and_results_match_the_database_contract ... ok
test sync::tests::deep_verify_is_read_only ... ok
test sync::tests::keys_are_drawn_from_the_random_bytes_of_a_uuid ... ok
test sync::tests::deferred_row_is_reapplied_after_local_goes_clean ... ok
test sync::tests::drained_coding_is_not_treated_as_this_machines_work ... ok
test sync::tests::pagination_drains_multiple_pages ... ok
test sync::tests::pagination_stops_on_uniform_timestamp_page ... ok
test sync::tests::empty_corpus_hashes_to_the_sha256_of_nothing ... ok
test sync::tests::ensure_project_id_is_minted_once_and_then_stable ... ok
test sync::tests::interview_content_hash_matches_content_hash_of ... ok
test sync::tests::payload_carries_no_free_text ... ok
test sync::tests::missing_transcripts_tells_not_imported_from_imported_differently ... ok
test sync::tests::only_dirty_rows_are_collected ... ok
test sync::tests::pending_staged_rows_do_not_pin_cursor ... ok
test sync::tests::recovery_verify_sends_hash_without_email_and_otp_with_email ... ok
test sync::tests::serde_golden_fixtures_decode_like_postgrest ... ok
test sync::tests::pull_does_apply_when_local_row_is_clean ... ok
test sync::tests::the_first_machine_with_transcripts_pins_the_corpus ... ok
test sync::tests::pull_does_not_modify_unsynced_local_row_with_higher_remote_revision ... ok
test sync::tests::the_join_picker_decodes_what_postgrest_actually_sends ... ok
test sync::tests::pull_followed_by_list_interviews_returns_pulled_label ... ok
test sync::tests::push_conflict_rescue_clobbers_local_coding_when_coders_share_name ... ok
test sync::tests::typing_a_code_wrongly_still_redeems_it ... ok
test sync::tests::push_round_trips_through_httpmock ... ok
test sync::tests::updated_at_is_never_sent_but_is_read ... ok
test sync_coordinator::tests::cancelled_generation_cannot_settle_or_apply_to_the_next_project ... ok
test sync_coordinator::tests::local_bursts_wait_once_and_clear_the_preflight_rerun_latch ... ok
test sync_coordinator::tests::manual_focus_and_recovery_reset_backoff_without_losing_trigger_identity ... ok
test sync_coordinator::tests::poll_and_jitter_bounds_follow_the_recovery_contract ... ok
test sync_coordinator::tests::triggers_during_a_pass_request_one_follow_up_pass ... ok
test sync::tests::staged_coding_attaches_itself_when_the_transcript_arrives ... ok
test sync::tests::the_interview_roster_carries_no_transcript ... ok
test sync::tests::twins_match_on_the_span_not_just_the_passage ... ok
test sync::tests::unbind_from_group_redirties_local_rows_and_resets_state ... ok
test sync::tests::two_temp_projects_exchange_coding ... ok
test sync_harness::codebook_edit_races_coded_segment_push ... ok
test sync_harness::dirty_local_row_does_not_swallow_remote_change ... ok
test realtime::tests::realtime_liveness_and_protocol_lifecycle ... ok
test sync_harness::joiner_with_no_transcript_stages_then_drains ... ok
test sync_harness::duplicate_span_409_rescue ... ok
test sync_harness::local_removal_survives_remote_edit ... ok
test sync_harness::push_then_pull_does_not_clobber_local ... ok
test sync_harness::recovers_after_cursor_reset ... ok
test sync_v2::tests::privacy_allowlist_rejects_local_content_keys ... ok
test sync_v2::tests::valid_v2_operation_has_no_timestamp_cursor ... ok
test sync_harness::offline_coder_reconnects_after_50_changes ... ok
test sync_harness::test_divergence_and_rejoin_convergence ... ok
test sync_v2_harness::v2_gap_never_advances_the_cursor ... ok
test sync_harness::two_coders_disjoint_passages ... ok
test sync_v2_harness::v2_page_is_atomic_across_reducer_failure_and_cursor ... ok
test sync_v2_harness::v2_ordered_page_commits_projection_ledger_and_cursor_together ... ok
test update_coordinator::tests::legacy_plaintext_sentinel_bounded_age_fallback ... ok
test update_coordinator::tests::malformed_sentinel_recovers_immediately ... ok
test update_coordinator::tests::nsis_argument_keeps_the_marker_path_explicit ... ok
test update_coordinator::tests::only_idle_available_or_failed_can_start_a_check ... ok
test update_coordinator::tests::pending_marker_version_matrix_is_explicit ... ok
test update_coordinator::tests::structured_sentinel_classification_with_liveness_injection ... ok
test window_guard::tests::keeps_a_16_physical_pixel_margin_with_a_bottom_taskbar ... ok
test window_guard::tests::recognizes_frames_on_negative_coordinate_monitors ... ok
test window_guard::tests::shrinks_when_the_work_area_cannot_fit_the_configured_minimum ... ok
test window_guard::tests::supports_left_and_top_work_area_offsets ... ok
test sync_harness::three_clients_two_platforms ... ok
test sync_v2_harness::v2_same_field_conflict_stays_durable_until_its_resolution_arrives ... ok
test sync_v2_harness::v2_snapshot_rebuild_reapplies_a_durable_local_outbox ... ok
test sync_harness::two_coders_same_passage_different_codes ... ok
test pdf::tests::render_report_pdf_creates_valid_pdf ... ok
test sync_harness::test_sync_fuzz_200_seeds ... ok
test sync_v2_harness::v2_model_fuzz_1000_seeds ... ok

test result: ok. 301 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 24.39s

     Running unittests src/main.rs (src-tauri/target/debug/deps/Fleuron-5197bc06e4b038c7)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests qualitative_coding_app_lib

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

